This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.7.6)  8 MAY 2018 16:15
entering extended mode
**PlaComunicacion.tex
(PlaComunicacion.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.st
y"
Package: babel 2016/04/23 3.9r The Babel package

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def
"
File: switch.def 2016/04/23 3.9r Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Program Files\MiKTeX 2.9\tex/latex\00miktex\bblopts.cfg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-spanish\span
ish.ldf"
Language: spanish.ldf 2016/03/03 v5.0p Spanish support from the babel system

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2016/04/23 3.9r Babel common definitions
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
[4]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 275.
 [5]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 305.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 305.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 305.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 305.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 305.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 305.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 316.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 326.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 329.
 [6]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 336.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 336.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 336.
 [7]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 336.
 (PlaComunicacion.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 336.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 336.
Package rerunfilecheck Info: File `PlaComunicacion.out' has not changed.
(rerunfilecheck)             Checksum: 7665F1736040FA03294BD60047261A14;963.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 336.
 ) 
Here is how much of TeX's memory you used:
 12595 strings out of 493673
 183029 string characters out of 3143961
 314145 words of memory out of 3000000
 15601 multiletter control sequences out of 15000+200000
 20369 words of font info for 50 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 54i,8n,92p,925b,499s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Laura/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/base/8r.enc
}<C:/Users/Laura/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/utmb8a
.pfb><C:/Users/Laura/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/ut
mr8a.pfb>
Output written on PlaComunicacion.pdf (7 pages, 63221 bytes).
PDF statistics:
 195 PDF objects out of 1000 (max. 8388607)
 97 named destinations out of 1000 (max. 500000)
 105 words of extra memory for PDF output out of 10000 (max. 10000000)

