This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  28 MAY 2018 13:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**islpBolivia_vf.tex
(./islpBolivia_vf.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
Package pdftex.def Info: jurado.pdf, page1 used on input line 211.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
 [13 <./jurado.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.

<judging_criteria_english.pdf, id=484, 597.55246pt x 844.83629pt>
File: judging_criteria_english.pdf Graphic file (type pdf)

<use judging_criteria_english.pdf>
Package pdftex.def Info: judging_criteria_english.pdf used on input line 213.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.
File: judging_criteria_english.pdf Graphic file (type pdf)
 <use judging_criteria_english.pdf>
Package pdftex.def Info: judging_criteria_english.pdf used on input line 213.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.

<judging_criteria_english.pdf, id=487, page=1, 597.55246pt x 844.83629pt>
File: judging_criteria_english.pdf Graphic file (type pdf)

<use judging_criteria_english.pdf, page 1>
Package pdftex.def Info: judging_criteria_english.pdf, page1 used on input line
 213.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.
File: judging_criteria_english.pdf Graphic file (type pdf)

<use judging_criteria_english.pdf, page 1>
Package pdftex.def Info: judging_criteria_english.pdf, page1 used on input line
 213.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
[14]
File: judging_criteria_english.pdf Graphic file (type pdf)
 <use judging_criteria_english.pdf, page 1>
Package pdftex.def Info: judging_criteria_english.pdf, page1 used on input line
 213.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
File: judging_criteria_english.pdf Graphic file (type pdf)

<use judging_criteria_english.pdf, page 1>
Package pdftex.def Info: judging_criteria_english.pdf, page1 used on input line
 213.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 213.
File: judging_criteria_english.pdf Graphic file (type pdf)

<use judging_criteria_english.pdf, page 1>
Package pdftex.def Info: judging_criteria_english.pdf, page1 used on input line
 213.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
 [15 <./judging_criteria_english.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
 <poster_guidelines_Spanish.pdf, id=521, 597.55246pt x 844.83629pt>
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf>
Package pdftex.def Info: poster_guidelines_Spanish.pdf used on input line 216.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)
 <use poster_guidelines_Spanish.pdf>
Package pdftex.def Info: poster_guidelines_Spanish.pdf used on input line 216.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.

<poster_guidelines_Spanish.pdf, id=524, page=1, 597.55246pt x 844.83629pt>
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 1>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page1 used on input lin
e 216.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 1>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page1 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
[16]
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)
 <use poster_guidelines_Spanish.pdf, page 1>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page1 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 1>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page1 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 1>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page1 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
 [17 <./poster_guidelines_Spanish.pdf>] <poster_guidelines_Spanish.pdf, id=570,
 page=2, 597.55246pt x 844.83629pt>
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 2>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page2 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 2>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page2 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 2>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page2 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
 [18 <./poster_guidelines_Spanish.pdf>] <poster_guidelines_Spanish.pdf, id=579,
 page=3, 597.55246pt x 844.83629pt>
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 3>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page3 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 3>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page3 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 216.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 216.
File: poster_guidelines_Spanish.pdf Graphic file (type pdf)

<use poster_guidelines_Spanish.pdf, page 3>
Package pdftex.def Info: poster_guidelines_Spanish.pdf, page3 used on input lin
e 216.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
 [19 <./poster_guidelines_Spanish.pdf>] <teachers_notes_English.pdf, id=589, 59
7.55246pt x 844.83629pt>
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf>
Package pdftex.def Info: teachers_notes_English.pdf used on input line 217.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.
File: teachers_notes_English.pdf Graphic file (type pdf)
 <use teachers_notes_English.pdf>
Package pdftex.def Info: teachers_notes_English.pdf used on input line 217.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.

<teachers_notes_English.pdf, id=592, page=1, 597.55246pt x 844.83629pt>
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf, page 1>
Package pdftex.def Info: teachers_notes_English.pdf, page1 used on input line 2
17.
(pdftex.def)             Requested size: 597.551pt x 844.83423pt.
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf, page 1>
Package pdftex.def Info: teachers_notes_English.pdf, page1 used on input line 2
17.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf, page 1>
Package pdftex.def Info: teachers_notes_English.pdf, page1 used on input line 2
17.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf, page 1>
Package pdftex.def Info: teachers_notes_English.pdf, page1 used on input line 2
17.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 217.
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf, page 1>
Package pdftex.def Info: teachers_notes_English.pdf, page1 used on input line 2
17.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
 [20 <./teachers_notes_English.pdf>]
<teachers_notes_English.pdf, id=649, page=2, 597.55246pt x 844.83629pt>
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf, page 2>
Package pdftex.def Info: teachers_notes_English.pdf, page2 used on input line 2
17.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf, page 2>
Package pdftex.def Info: teachers_notes_English.pdf, page2 used on input line 2
17.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 217.
File: teachers_notes_English.pdf Graphic file (type pdf)

<use teachers_notes_English.pdf, page 2>
Package pdftex.def Info: teachers_notes_English.pdf, page2 used on input line 2
17.
(pdftex.def)             Requested size: 598.05247pt x 845.54323pt.
 [21 <./teachers_notes_English.pdf>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 219.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 219.

(./islpBolivia_vf.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 219.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 219.
Package rerunfilecheck Info: File `islpBolivia_vf.out' has not changed.
(rerunfilecheck)             Checksum: 9820BFCE19EC4B1CEBE8ADA083DD83F0;1175.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 219.
 ) 
Here is how much of TeX's memory you used:
 9438 strings out of 492995
 136516 string characters out of 6132704
 250979 words of memory out of 5000000
 12793 multiletter control sequences out of 15000+600000
 17740 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,18n,46p,822b,494s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
</usr/local/texlive/2017/texmf-dist/fonts/type1/public/fontawesome/FontAwesome.
pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pf
b></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmss10.pfb
></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmss12.pfb>
</usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmssbx10.pfb
></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><
/usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></u
sr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr
/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/l
ocal/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/loc
al/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local
/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/t
exlive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/tex
live/2017/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texli
ve/2017/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive
/2017/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2
017/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/201
7/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2017/
texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2017/te
xmf-dist/fonts/type1/public/cm-super/sftt0900.pfb></usr/local/texlive/2017/texm
f-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/2017/texmf-
dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2017/texmf-di
st/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on islpBolivia_vf.pdf (23 pages, 5781620 bytes).
PDF statistics:
 728 PDF objects out of 1000 (max. 8388607)
 507 compressed objects within 6 object streams
 51 named destinations out of 1000 (max. 500000)
 340 words of extra memory for PDF output out of 10000 (max. 10000000)

